"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"1",2023-06-09 12:46:40,"Communauté de communes Le Grésivaudan","Philippe Rouillé Cheminée","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Prix, Type de combustible, Rendement","Conseils /expertise, Prix, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, Entretien","3","Stères","Fournisseur qualifié","froges","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"2",2023-06-09 12:48:42,"Communauté de communes Le Grésivaudan","DUO CHEMINE","Poêle","Bûche","Poêle","Bûche","Type de combustible, Rendement","Découvert lors d'un passage pas loin du magasin","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","8","Stères","Producteur local","38140","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"3",2023-06-09 12:50:21,"Communauté de communes Le Grésivaudan","Pat Ramonage","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Disponibilité, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Insatisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Insatisfait(e)","Satisfait(e)","Satisfait(e)","Totalement insatisfait(e)","Satisfait(e)","Insatisfait(e)","Rendement","2","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non","Sur la partie information sur les combustibles, sur la prime, j'ai reçu des documents très bien faits. Donc je suis satisfaite. 

Malheureusement je suis insatisfaite sur 2 points qui sont liés à l'installateur que j'ai choisi:
- n'a pas été assez force de proposition sur le choix de l'appareil (dimensionnement par rapport à ma surface notamment)
- le tirage n'est pas suffisant, et j'ai du mal à entretenir la combustion, et éviter les sorties de fumées à l'ouverture du poêle..","Non","Oui",NA
"4",2023-06-09 12:53:54,"Communauté de communes Le Grésivaudan","Godin","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Esthetique","Appareils proposés","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Non concerné",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Utilisation","2","Stères","Producteur local","Revel","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"5",2023-06-09 12:59:29,"Communauté de communes Le Grésivaudan","Ramon'Alpes","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","BILIK","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","L'insert était plus confortable","2","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"6",2023-06-09 13:05:00,"Communauté de communes Le Grésivaudan","Castan","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Proximité","Non","Très satisfait de l entreprise castan","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","Ras","Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","4","Stères","Producteur local","La flachère j","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"7",2023-06-09 13:08:00,"Communauté de communes Le Grésivaudan","HASE","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible","Appareils proposés","Non",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Entretien","4","Stères","Producteur local","Saint Pierre d'Allevard","Utilisation conforme à ce que vous aviez prévu","Oui à la hausse",NA,"Non","Non",NA
"8",2023-06-09 13:33:05,"Communauté de communes Le Grésivaudan","Ne sais pas","Poêle","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés","Non","Surtout besoin de changer le conduit","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Non","Oui","Oui","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Utilisation","6","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"9",2023-06-09 13:37:52,"Communauté de communes Le Grésivaudan","EURL SARIAN","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, remplacement de la methode de chauffage principal. par celui ci.","6","Stères","Producteur local","73800","Utilisation plus importante que prévu","Non",NA,"Non","Oui",NA
"10",2023-06-09 13:43:15,"Communauté de communes Le Grésivaudan","Revendeur Hase, à Saint Egrève","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé","Tout s'est déroulé correctement","Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Travail soigné et professionnel","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation","3","Stères","Fournisseur qualifié, Producteur local","Allevard","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Oui",NA
"11",2023-06-09 13:43:43,"Communauté de communes Le Grésivaudan","Belledonne granulés","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Granulés / Pellets","Prix, Type de combustible","Prix, Proximité","Non","Comme tous j'ai beaucoup regretté la pénurie de pellets et la flambée des prix","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Dommage d'avoir du détruire l'insert précédent. Je suis persuadé que des foyers ouverts existent qui auraient pu être avantageusement remplacés par mon insert. Le mieux est l'ennemi du bien.","Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Entretien","1","Tonnes","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"12",2023-06-09 13:55:48,"Communauté de communes Le Grésivaudan","Alp confort","Poêle","Bûche","Poêle","Bûche","Rendement, Efficacité pour garder la chaleur même eteint","Appareils proposés, Disponibilité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Non concerné","Non concerné","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois","6","Stères","Producteur local","Péage de vizille","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"13",2023-06-09 13:56:07,"Communauté de communes Le Grésivaudan","Atre et loisirs","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement, Esthétique","Appareils proposés, Conseils /expertise, Disponibilité, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","7","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"14",2023-06-09 14:06:24,"Communauté de communes Le Grésivaudan","Enerlogis","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Rendement","Appareils proposés, Disponibilité, Prix, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","3","Stères","Fournisseur qualifié","Lyon","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
