"0","library(readxl)"
"0","library(writexl)"
"0","library(dplyr)"
"2","
Attachement du package : ‘dplyr’

"
"2","Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

"
"2","Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
"0","library(sf)"
"2","Linking to GEOS 3.12.1, GDAL 3.8.4, PROJ 9.3.1; sf_use_s2() is TRUE
"
"0","library(ggplot2)"
"0","library(purrr)"
"0","library(forcats)"
"0","library(glue)"
"0","library(janitor)"
"2","
Attachement du package : ‘janitor’

"
"2","Les objets suivants sont masqués depuis ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(wordcloud)"
"2","Le chargement a nécessité le package : RColorBrewer
"
"0","library(tm)"
"2","Le chargement a nécessité le package : NLP
"
"2","
Attachement du package : ‘NLP’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    annotate

"
"0","library(tidyr)"
"0","data <- read_excel(""../data/3_Resultat/data_questionnaire_complet.xlsx"")[-1]"
"0","enquete <- read_excel(""../data/1_Source/Enquête qualitative.xlsx"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `Commentaires éventuels` -> `Commentaires éventuels...12`
[36m•[38;5;232m `Commentaires éventuels` -> `Commentaires éventuels...42`[39m
"
